SearchBayesianSkopt: Resuming 'SLIMElasticNetRecommender' Failed, no such file exists.
SearchBayesianSkopt: New best config found. Config 0: {'l1_ratio': 0.0006801873784984486, 'topK': 4684, 'alpha': 0.05859654417874769, 'workers': 2, 'mw': 0, 'mw_1': 10} - results: PRECISION: 0.0418963, PRECISION_RECALL_MIN_DEN: 0.0680384, RECALL: 0.0632423, MAP: 0.0187543, MAP_MIN_DEN: 0.0302505, MRR: 0.1369143, NDCG: 0.0643366, F1: 0.0504024, HIT_RATE: 0.3024528, ARHR_ALL_HITS: 0.1595431, NOVELTY: 0.0040635, AVERAGE_POPULARITY: 0.2902841, DIVERSITY_MEAN_INTER_LIST: 0.8558005, DIVERSITY_HERFINDAHL: 0.9855780, COVERAGE_ITEM: 0.1814176, COVERAGE_ITEM_HIT: 0.0242788, ITEMS_IN_GT: 0.9953891, COVERAGE_USER: 0.9832569, COVERAGE_USER_HIT: 0.2973888, USERS_IN_GT: 0.9832569, DIVERSITY_GINI: 0.0095311, SHANNON_ENTROPY: 7.5282976, RATIO_DIVERSITY_HERFINDAHL: 0.9858191, RATIO_DIVERSITY_GINI: 0.0165730, RATIO_SHANNON_ENTROPY: 0.5476768, RATIO_AVERAGE_POPULARITY: 5.5797058, RATIO_NOVELTY: 0.2534710, 
SearchBayesianSkopt: Config 5 is suboptimal. Config: {'l1_ratio': 2.4426716794439084e-05, 'topK': 3505, 'alpha': 0.0706570391719575, 'workers': 2, 'mw': 2, 'mw_1': 1} - results: PRECISION: 0.0414810, PRECISION_RECALL_MIN_DEN: 0.0675655, RECALL: 0.0628315, MAP: 0.0184667, MAP_MIN_DEN: 0.0298333, MRR: 0.1352080, NDCG: 0.0636211, F1: 0.0499713, HIT_RATE: 0.3006694, ARHR_ALL_HITS: 0.1573156, NOVELTY: 0.0039486, AVERAGE_POPULARITY: 0.3043797, DIVERSITY_MEAN_INTER_LIST: 0.8369683, DIVERSITY_HERFINDAHL: 0.9836948, COVERAGE_ITEM: 0.1431428, COVERAGE_ITEM_HIT: 0.0230138, ITEMS_IN_GT: 0.9953891, COVERAGE_USER: 0.9832569, COVERAGE_USER_HIT: 0.2956353, USERS_IN_GT: 0.9832569, DIVERSITY_GINI: 0.0074067, SHANNON_ENTROPY: 7.2783663, RATIO_DIVERSITY_HERFINDAHL: 0.9839908, RATIO_DIVERSITY_GINI: 0.0139730, RATIO_SHANNON_ENTROPY: 0.5359892, RATIO_AVERAGE_POPULARITY: 5.9464054, RATIO_NOVELTY: 0.2815979, 
SearchBayesianSkopt: Config 6 is suboptimal. Config: {'l1_ratio': 6.084984566953805e-05, 'topK': 2800, 'alpha': 0.009220556181862627, 'workers': 2, 'mw': 9, 'mw_1': 8} - results: PRECISION: 0.0469730, PRECISION_RECALL_MIN_DEN: 0.0755901, RECALL: 0.0702292, MAP: 0.0213715, MAP_MIN_DEN: 0.0342230, MRR: 0.1510638, NDCG: 0.0718435, F1: 0.0562938, HIT_RATE: 0.3277876, ARHR_ALL_HITS: 0.1788607, NOVELTY: 0.0042925, AVERAGE_POPULARITY: 0.2384855, DIVERSITY_MEAN_INTER_LIST: 0.9136802, DIVERSITY_HERFINDAHL: 0.9913658, COVERAGE_ITEM: 0.1954136, COVERAGE_ITEM_HIT: 0.0381524, ITEMS_IN_GT: 0.9953891, COVERAGE_USER: 0.9832569, COVERAGE_USER_HIT: 0.3222994, USERS_IN_GT: 0.9832569, DIVERSITY_GINI: 0.0147971, SHANNON_ENTROPY: 8.3619272, RATIO_DIVERSITY_HERFINDAHL: 0.9915692, RATIO_DIVERSITY_GINI: 0.0244220, RATIO_SHANNON_ENTROPY: 0.6031275, RATIO_AVERAGE_POPULARITY: 4.5114425, RATIO_NOVELTY: 0.2382099, 
SearchBayesianSkopt: Config 7 is suboptimal. Config: {'l1_ratio': 0.0002349839954058033, 'topK': 1744, 'alpha': 0.05900058486386665, 'workers': 2, 'mw': 5, 'mw_1': 9} - results: PRECISION: 0.0419867, PRECISION_RECALL_MIN_DEN: 0.0681291, RECALL: 0.0633114, MAP: 0.0187917, MAP_MIN_DEN: 0.0302553, MRR: 0.1369480, NDCG: 0.0643892, F1: 0.0504897, HIT_RATE: 0.3027460, ARHR_ALL_HITS: 0.1597011, NOVELTY: 0.0041001, AVERAGE_POPULARITY: 0.2899438, DIVERSITY_MEAN_INTER_LIST: 0.8566538, DIVERSITY_HERFINDAHL: 0.9856633, COVERAGE_ITEM: 0.1933325, COVERAGE_ITEM_HIT: 0.0246868, ITEMS_IN_GT: 0.9953891, COVERAGE_USER: 0.9832569, COVERAGE_USER_HIT: 0.2976771, USERS_IN_GT: 0.9832569, DIVERSITY_GINI: 0.0097900, SHANNON_ENTROPY: 7.5349581, RATIO_DIVERSITY_HERFINDAHL: 0.9858807, RATIO_DIVERSITY_GINI: 0.0164847, RATIO_SHANNON_ENTROPY: 0.5452958, RATIO_AVERAGE_POPULARITY: 5.5223545, RATIO_NOVELTY: 0.2387990, 
SearchBayesianSkopt: Config 8 is suboptimal. Config: {'l1_ratio': 2.095797799653147e-05, 'topK': 1607, 'alpha': 0.05025160430143995, 'workers': 2, 'mw': 3, 'mw_1': 6} - results: PRECISION: 0.0426854, PRECISION_RECALL_MIN_DEN: 0.0692645, RECALL: 0.0643533, MAP: 0.0191225, MAP_MIN_DEN: 0.0307699, MRR: 0.1388287, NDCG: 0.0654116, F1: 0.0513263, HIT_RATE: 0.3066549, ARHR_ALL_HITS: 0.1621770, NOVELTY: 0.0040655, AVERAGE_POPULARITY: 0.2852039, DIVERSITY_MEAN_INTER_LIST: 0.8625328, DIVERSITY_HERFINDAHL: 0.9862512, COVERAGE_ITEM: 0.1833762, COVERAGE_ITEM_HIT: 0.0256253, ITEMS_IN_GT: 0.9953891, COVERAGE_USER: 0.9832569, COVERAGE_USER_HIT: 0.3015206, USERS_IN_GT: 0.9832569, DIVERSITY_GINI: 0.0095872, SHANNON_ENTROPY: 7.5821184, RATIO_DIVERSITY_HERFINDAHL: 0.9864992, RATIO_DIVERSITY_GINI: 0.0168265, RATIO_SHANNON_ENTROPY: 0.5524084, RATIO_AVERAGE_POPULARITY: 5.4946587, RATIO_NOVELTY: 0.2581932, 
SearchBayesianSkopt: Config 9 is suboptimal. Config: {'l1_ratio': 0.009028228128124472, 'topK': 2595, 'alpha': 0.06528644024216361, 'workers': 2, 'mw': 10, 'mw_1': 8} - results: PRECISION: 0.0386495, PRECISION_RECALL_MIN_DEN: 0.0627033, RECALL: 0.0582883, MAP: 0.0172804, MAP_MIN_DEN: 0.0279526, MRR: 0.1280036, NDCG: 0.0595697, F1: 0.0464796, HIT_RATE: 0.2835923, ARHR_ALL_HITS: 0.1480949, NOVELTY: 0.0041734, AVERAGE_POPULARITY: 0.2913741, DIVERSITY_MEAN_INTER_LIST: 0.8501698, DIVERSITY_HERFINDAHL: 0.9850149, COVERAGE_ITEM: 0.0611254, COVERAGE_ITEM_HIT: 0.0181989, ITEMS_IN_GT: 0.9953891, COVERAGE_USER: 0.9832569, COVERAGE_USER_HIT: 0.2788441, USERS_IN_GT: 0.9832569, DIVERSITY_GINI: 0.0057516, SHANNON_ENTROPY: 7.2292825, RATIO_DIVERSITY_HERFINDAHL: 0.9852125, RATIO_DIVERSITY_GINI: 0.0094354, RATIO_SHANNON_ENTROPY: 0.5209027, RATIO_AVERAGE_POPULARITY: 5.4995087, RATIO_NOVELTY: 0.2280292, 
SearchBayesianSkopt: Config 10 is suboptimal. Config: {'l1_ratio': 0.005654977468100303, 'topK': 352, 'alpha': 0.07386433796196494, 'workers': 2, 'mw': 8, 'mw_1': 6} - results: PRECISION: 0.0392798, PRECISION_RECALL_MIN_DEN: 0.0637858, RECALL: 0.0593257, MAP: 0.0174961, MAP_MIN_DEN: 0.0283342, MRR: 0.1292626, NDCG: 0.0604104, F1: 0.0472651, HIT_RATE: 0.2876967, ARHR_ALL_HITS: 0.1497482, NOVELTY: 0.0041049, AVERAGE_POPULARITY: 0.2965730, DIVERSITY_MEAN_INTER_LIST: 0.8453511, DIVERSITY_HERFINDAHL: 0.9845330, COVERAGE_ITEM: 0.1049496, COVERAGE_ITEM_HIT: 0.0190150, ITEMS_IN_GT: 0.9953891, COVERAGE_USER: 0.9832569, COVERAGE_USER_HIT: 0.2828797, USERS_IN_GT: 0.9832569, DIVERSITY_GINI: 0.0072323, SHANNON_ENTROPY: 7.3259762, RATIO_DIVERSITY_HERFINDAHL: 0.9847502, RATIO_DIVERSITY_GINI: 0.0121780, RATIO_SHANNON_ENTROPY: 0.5301720, RATIO_AVERAGE_POPULARITY: 5.6485857, RATIO_NOVELTY: 0.2390747, 
SearchBayesianSkopt: Config 11 is suboptimal. Config: {'l1_ratio': 5.126541104082554e-05, 'topK': 3691, 'alpha': 0.01964094328992711, 'workers': 2, 'mw': 8, 'mw_1': 4} - results: PRECISION: 0.0453484, PRECISION_RECALL_MIN_DEN: 0.0733165, RECALL: 0.0681220, MAP: 0.0205638, MAP_MIN_DEN: 0.0330105, MRR: 0.1467294, NDCG: 0.0695293, F1: 0.0544498, HIT_RATE: 0.3195055, ARHR_ALL_HITS: 0.1728678, NOVELTY: 0.0041820, AVERAGE_POPULARITY: 0.2567639, DIVERSITY_MEAN_INTER_LIST: 0.8957349, DIVERSITY_HERFINDAHL: 0.9895713, COVERAGE_ITEM: 0.1830905, COVERAGE_ITEM_HIT: 0.0318684, ITEMS_IN_GT: 0.9953891, COVERAGE_USER: 0.9832569, COVERAGE_USER_HIT: 0.3141560, USERS_IN_GT: 0.9832569, DIVERSITY_GINI: 0.0120470, SHANNON_ENTROPY: 8.0312829, RATIO_DIVERSITY_HERFINDAHL: 0.9898009, RATIO_DIVERSITY_GINI: 0.0205950, RATIO_SHANNON_ENTROPY: 0.5826660, RATIO_AVERAGE_POPULARITY: 4.9127389, RATIO_NOVELTY: 0.2519052, 
SearchBayesianSkopt: Config 12 is suboptimal. Config: {'l1_ratio': 1.2061717462374437e-05, 'topK': 4601, 'alpha': 0.01236536430796199, 'workers': 2, 'mw': 3, 'mw_1': 1} - results: PRECISION: 0.0467141, PRECISION_RECALL_MIN_DEN: 0.0752674, RECALL: 0.0699373, MAP: 0.0212533, MAP_MIN_DEN: 0.0340147, MRR: 0.1503571, NDCG: 0.0714753, F1: 0.0560140, HIT_RATE: 0.3264927, ARHR_ALL_HITS: 0.1779284, NOVELTY: 0.0041427, AVERAGE_POPULARITY: 0.2466646, DIVERSITY_MEAN_INTER_LIST: 0.9051285, DIVERSITY_HERFINDAHL: 0.9905106, COVERAGE_ITEM: 0.1750112, COVERAGE_ITEM_HIT: 0.0355001, ITEMS_IN_GT: 0.9953891, COVERAGE_USER: 0.9832569, COVERAGE_USER_HIT: 0.3210262, USERS_IN_GT: 0.9832569, DIVERSITY_GINI: 0.0128589, SHANNON_ENTROPY: 8.1879978, RATIO_DIVERSITY_HERFINDAHL: 0.9907994, RATIO_DIVERSITY_GINI: 0.0239103, RATIO_SHANNON_ENTROPY: 0.6017473, RATIO_AVERAGE_POPULARITY: 4.8076144, RATIO_NOVELTY: 0.2894788, 
SearchBayesianSkopt: Config 13 is suboptimal. Config: {'l1_ratio': 6.747307447292278e-05, 'topK': 2399, 'alpha': 0.016761975014054117, 'workers': 2, 'mw': 7, 'mw_1': 0} - results: PRECISION: 0.0459005, PRECISION_RECALL_MIN_DEN: 0.0740436, RECALL: 0.0687756, MAP: 0.0207932, MAP_MIN_DEN: 0.0333442, MRR: 0.1477292, NDCG: 0.0702053, F1: 0.0550566, HIT_RATE: 0.3223884, ARHR_ALL_HITS: 0.1744414, NOVELTY: 0.0041478, AVERAGE_POPULARITY: 0.2527908, DIVERSITY_MEAN_INTER_LIST: 0.8993736, DIVERSITY_HERFINDAHL: 0.9899352, COVERAGE_ITEM: 0.1689313, COVERAGE_ITEM_HIT: 0.0331742, ITEMS_IN_GT: 0.9953891, COVERAGE_USER: 0.9832569, COVERAGE_USER_HIT: 0.3169906, USERS_IN_GT: 0.9832569, DIVERSITY_GINI: 0.0120188, SHANNON_ENTROPY: 8.0772168, RATIO_DIVERSITY_HERFINDAHL: 0.9901987, RATIO_DIVERSITY_GINI: 0.0215334, RATIO_SHANNON_ENTROPY: 0.5903626, RATIO_AVERAGE_POPULARITY: 4.8927216, RATIO_NOVELTY: 0.2733619, 
SearchBayesianSkopt: Config 14 is suboptimal. Config: {'l1_ratio': 0.06101718144430377, 'topK': 4086, 'alpha': 0.06498211917315756, 'workers': 2, 'mw': 5, 'mw_1': 10} - results: PRECISION: 0.0246922, PRECISION_RECALL_MIN_DEN: 0.0386512, RECALL: 0.0355597, MAP: 0.0115759, MAP_MIN_DEN: 0.0184103, MRR: 0.0909270, NDCG: 0.0391367, F1: 0.0291458, HIT_RATE: 0.1894361, ARHR_ALL_HITS: 0.1021772, NOVELTY: 0.0047259, AVERAGE_POPULARITY: 0.2476797, DIVERSITY_MEAN_INTER_LIST: 0.7573321, DIVERSITY_HERFINDAHL: 0.9757314, COVERAGE_ITEM: 0.0059575, COVERAGE_ITEM_HIT: 0.0034276, ITEMS_IN_GT: 0.9953891, COVERAGE_USER: 0.9832569, COVERAGE_USER_HIT: 0.1862644, USERS_IN_GT: 0.9832569, DIVERSITY_GINI: 0.0016098, SHANNON_ENTROPY: 5.6873153, RATIO_DIVERSITY_HERFINDAHL: 0.9759413, RATIO_DIVERSITY_GINI: 0.0026917, RATIO_SHANNON_ENTROPY: 0.4111059, RATIO_AVERAGE_POPULARITY: 4.7066691, RATIO_NOVELTY: 0.2707740, 
SearchBayesianSkopt: Config 15 is suboptimal. Config: {'l1_ratio': 0.004450968385016484, 'topK': 3949, 'alpha': 0.08815959836308723, 'workers': 2, 'mw': 2, 'mw_1': 1} - results: PRECISION: 0.0386299, PRECISION_RECALL_MIN_DEN: 0.0629654, RECALL: 0.0585667, MAP: 0.0171948, MAP_MIN_DEN: 0.0278787, MRR: 0.1275425, NDCG: 0.0595207, F1: 0.0465536, HIT_RATE: 0.2839343, ARHR_ALL_HITS: 0.1474299, NOVELTY: 0.0040003, AVERAGE_POPULARITY: 0.3079944, DIVERSITY_MEAN_INTER_LIST: 0.8253797, DIVERSITY_HERFINDAHL: 0.9825360, COVERAGE_ITEM: 0.0419064, COVERAGE_ITEM_HIT: 0.0172604, ITEMS_IN_GT: 0.9953891, COVERAGE_USER: 0.9832569, COVERAGE_USER_HIT: 0.2791804, USERS_IN_GT: 0.9832569, DIVERSITY_GINI: 0.0045886, SHANNON_ENTROPY: 6.9559248, RATIO_DIVERSITY_HERFINDAHL: 0.9828316, RATIO_DIVERSITY_GINI: 0.0086565, RATIO_SHANNON_ENTROPY: 0.5122441, RATIO_AVERAGE_POPULARITY: 6.0170239, RATIO_NOVELTY: 0.2852834, 
SearchBayesianSkopt: Config 16 is suboptimal. Config: {'l1_ratio': 0.013171242262208472, 'topK': 3777, 'alpha': 0.019519645897768566, 'workers': 2, 'mw': 9, 'mw_1': 3} - results: PRECISION: 0.0435991, PRECISION_RECALL_MIN_DEN: 0.0703741, RECALL: 0.0653433, MAP: 0.0198032, MAP_MIN_DEN: 0.0317633, MRR: 0.1425175, NDCG: 0.0670007, F1: 0.0523012, HIT_RATE: 0.3100997, ARHR_ALL_HITS: 0.1671991, NOVELTY: 0.0042095, AVERAGE_POPULARITY: 0.2525664, DIVERSITY_MEAN_INTER_LIST: 0.8989681, DIVERSITY_HERFINDAHL: 0.9898946, COVERAGE_ITEM: 0.3359448, COVERAGE_ITEM_HIT: 0.0264822, ITEMS_IN_GT: 0.9953891, COVERAGE_USER: 0.9832569, COVERAGE_USER_HIT: 0.3049076, USERS_IN_GT: 0.9832569, DIVERSITY_GINI: 0.0182622, SHANNON_ENTROPY: 8.1788419, RATIO_DIVERSITY_HERFINDAHL: 0.9901243, RATIO_DIVERSITY_GINI: 0.0312201, RATIO_SHANNON_ENTROPY: 0.5933713, RATIO_AVERAGE_POPULARITY: 4.8324184, RATIO_NOVELTY: 0.2535627, 
SearchBayesianSkopt: Config 17 is suboptimal. Config: {'l1_ratio': 0.003075122205778791, 'topK': 2941, 'alpha': 0.024045152375429563, 'workers': 2, 'mw': 2, 'mw_1': 6} - results: PRECISION: 0.0445202, PRECISION_RECALL_MIN_DEN: 0.0720442, RECALL: 0.0669514, MAP: 0.0201338, MAP_MIN_DEN: 0.0323375, MRR: 0.1443782, NDCG: 0.0682704, F1: 0.0534789, HIT_RATE: 0.3157188, ARHR_ALL_HITS: 0.1696923, NOVELTY: 0.0041449, AVERAGE_POPULARITY: 0.2585261, DIVERSITY_MEAN_INTER_LIST: 0.8929168, DIVERSITY_HERFINDAHL: 0.9892895, COVERAGE_ITEM: 0.2304648, COVERAGE_ITEM_HIT: 0.0287673, ITEMS_IN_GT: 0.9953891, COVERAGE_USER: 0.9832569, COVERAGE_USER_HIT: 0.3104326, USERS_IN_GT: 0.9832569, DIVERSITY_GINI: 0.0133776, SHANNON_ENTROPY: 8.0247351, RATIO_DIVERSITY_HERFINDAHL: 0.9895454, RATIO_DIVERSITY_GINI: 0.0237138, RATIO_SHANNON_ENTROPY: 0.5855664, RATIO_AVERAGE_POPULARITY: 4.9922103, RATIO_NOVELTY: 0.2681073, 
SearchBayesianSkopt: Config 18 is suboptimal. Config: {'l1_ratio': 0.0005704426131172909, 'topK': 5015, 'alpha': 0.04090907655782211, 'workers': 2, 'mw': 10, 'mw_1': 1} - results: PRECISION: 0.0432791, PRECISION_RECALL_MIN_DEN: 0.0701000, RECALL: 0.0651150, MAP: 0.0194719, MAP_MIN_DEN: 0.0313255, MRR: 0.1406519, NDCG: 0.0663605, F1: 0.0519976, HIT_RATE: 0.3091957, ARHR_ALL_HITS: 0.1647322, NOVELTY: 0.0041086, AVERAGE_POPULARITY: 0.2777599, DIVERSITY_MEAN_INTER_LIST: 0.8718772, DIVERSITY_HERFINDAHL: 0.9871856, COVERAGE_ITEM: 0.1897009, COVERAGE_ITEM_HIT: 0.0267679, ITEMS_IN_GT: 0.9953891, COVERAGE_USER: 0.9832569, COVERAGE_USER_HIT: 0.3040188, USERS_IN_GT: 0.9832569, DIVERSITY_GINI: 0.0104804, SHANNON_ENTROPY: 7.7136524, RATIO_DIVERSITY_HERFINDAHL: 0.9874208, RATIO_DIVERSITY_GINI: 0.0180650, RATIO_SHANNON_ENTROPY: 0.5603722, RATIO_AVERAGE_POPULARITY: 5.3266271, RATIO_NOVELTY: 0.2518046, 
